     1→<!DOCTYPE html>
     2→<html lang="th">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>BTC Daily Briefing</title>
     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→<style>
    10→  :root {
   669→  document.getElementById('market-cap').textContent = '$' + fmt(mcap, 1);
   670→
   671→  const vsAth = ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD * 100);
   672→ const athEl = document.getElementById('vs-ath');
   673→  athEl.className = 'stat-value ' + (vsAth >= 0 ? 'stat-green' : 'stat-red');
   674→  athEl.textContent = (vsAth >= 0 ? '+' : '') + vsAth.toFixed(1) + '%';
   675→
   676→  // Sparkline
   677→  renderSparkline();
   678→}
   679→
   680→function renderSparkline() {
   681→  const data = state.sparkline;
   682→  if (data.length < 2) return;
   683→
   684→  const svg = document.getElementById('sparkline');
   685→  const w = 600, h = 60;
   686→  const min = Math.min(...data);
   687→  const max = Math.max(...data);
   688→  const range = max - min || 1;
   689→
   690→  const points = data.map((v, i) => {
   691→    const x = (i / (data.length - 1)) * w;
   692→    const y = h - ((v - min) / range) * (h - 4) - 2;
   693→    return `${x},${y}`;
   694→  }).join(' ');
   695→
   696→  const areaPoints = `0,${h} ${points} ${w},${h}`;
   697→  const isUp = data[data.length-1] >= data[0];
   698→  const color = isUp ? '#22c55e' : '#ef4444';
   699→
   700→  svg.setAttribute('viewBox', `0 0 ${w} ${h}`);
   701→  svg.innerHTML = `
   702→    <defs>
   703→      <linearGradient id="sparkGrad" x1="0" y1="0" x2="0" y2="1">
   704→        <stop offset="0%" stop-color="${color}" stop-opacity="0.3"/>
   705→        <stop offset="100%" stop-color="${color}" stop-opacity="0"/>
   706→      </linearGradient>
   707→    </defs>
   708→    <polygon points="${areaPoints}" fill="url(#sparkGrad)"/>
   709→    <polyline points="${points}" fill="none" stroke="${color}" stroke-width="1.5" stroke-linejoin="round"/>
   710→    <circle cx="${(data.length-1)/(data.length-1)*w}" cy="${h - ((data[data.length-1]-min)/range)*(h-4)-2}" r="3" fill="${color}"/>
   711→  `;
   712→}
   713→
   714→function renderOnChain() {
   715→  const { mvrv, nupl, puell } = state.onchain;
   716→  const mv = getMvrvZone(mvrv);
   717→  const indCount = Object.keys(state.signal?.indicators || {}).length;
   718→
   719→  let html = '';
   720→
   721→  // MVRV
   722→  if (state.onchain.mvrv > 0) {
   723→    html += `<div class="metric">`;
   724→    html += `  <div class="metric-header">`;
   725→    html += `    <span class="metric-label">MVRV Ratio</span>`;
   726→    html += `    <span class="zone-badge" style="color:${mv.color};border-color:${mv.color}40;background:${mv.color}20">${mv.zone}</span>`;
   727→    html += `  </div>`;
   728→    html += `  <div class="metric-value lg">${mvrv.toFixed(3)}</div>`;
   729→    html += `  <div class="metric-sub"><span>Pct: ${((state.onchain.mvrv_z + 5) / 10 * 100).toFixed(1)}%</span></div>`;
   730→    html += `</div>`;
   731→  } else {
   732→    html += `<div class="metric">`;
   733→    html += `  <div class="metric-header"><span class="metric-label">MVRV Ratio</span></div>`;
   734→    html += `  <div class="no-data">Waiting for on-chain data...</div>`;
   735→    html += `</div>`;
   736→  }
   737→
   738→  // NUPL (derived from MVRV)
   739→  html += `<div class="metric-divider"></div>`;
   740→  if (state.onchain.nupl !== null && state.onchain.nupl !== undefined && !isNaN(state.onchain.nupl)) {
   741→    html += `<div class="metric">`;
   742→    html += `  <div class="metric-header">`;
   743→    html += `    <span class="metric-label">NUPL <span style="font-size:10px;color:var(--text-muted)">(derived)</span></span>`;
   744→    html += `    <span style="font-size:11px;color:var(--text-secondary)">${getNuplPhase(nupl)}</span>`;
   745→    html += `  </div>`;
   746→    html += `  <div class="metric-value">${nupl.toFixed(3)}</div>`;
   747→    html += `</div>`;
   748→  } else {
   749→    html += `<div class="metric"><div class="metric-header"><span class="metric-label">NUPL</span></div><div class="no-data">N/A</div></div>`;
   750→  }
   751→
   752→  // Puell Multiple (mining metric, replaces SOPR)
   753→  html += `<div class="metric-divider"></div>`;
   754→  html += `<div class="metric">`;
   755→  html += `  <div class="metric-header">`;
   756→    html += `    <span class="metric-label">Puell Multiple</span>`;
   757→    if (puell !== null && puell !== undefined) {
   758→      const puellSignal = puell < 0.5 ? 'Strong Buy (Miners Capitulating)' : puell < 0.8 ? 'Buy Zone' : puell < 1.2 ? 'Normal' : puell < 2.0 ? 'Overheating' : 'Sell Signal';
   759→      const puellColor = puell < 0.8 ? 'var(--green)' : puell < 1.2 ? 'var(--text-secondary)' : 'var(--red)';
   760→      html += `    <span style="font-size:11px;color:${puellColor}">${puellSignal}</span>`;
   761→    }
   762→  html += `  </div>`;
   763→  if (puell !== null && puell !== undefined) {
   764→    const puellColor = puell < 0.8 ? 'var(--green)' : puell < 1.2 ? 'var(--text-primary)' : 'var(--red)';
   765→    html += `  <div class="metric-value" style="color:${puellColor}">${puell.toFixed(3)}</div>`;
   766→  } else {
   767→    html += `  <div class="no-data">N/A</div>`;
   768→  }
   769→  html += `</div>`;
   770→
   771→  // Signal Score from btc-signal-analyzer
   772→  if (state.signal && state.signal.score !== undefined) {
   773→    html += `<div class="metric-divider"></div>`;
   774→    html += `<div class="metric">`;
   775→    html += `  <div class="metric-header">`;
   776→    html += `    <span class="metric-label">Signal Score</span>`;
   777→    const sc = state.signal.score;
   778→    const scColor = sc < 30 ? '#22c55e' : sc < 50 ? '#86efac' : sc < 70 ? '#eab308' : sc < 85 ? '#f97316' : '#ef4444';
   779→    html += `    <span class="zone-badge" style="color:${scColor};border-color:${scColor}40;background:${scColor}20">${state.signal.zone?.label || 'Neutral'}</span>`;
   780→    html += `  </div>`;
   781→    html += `  <div class="metric-value">${sc.toFixed(1)}<span style="font-size:14px;color:var(--text-muted)"> / 100</span></div>`;
   782→    html += `  <div class="source-tag">Source: btc-signal-analyzer (${indCount} indicators) | ${state.signal.date || 'N/A'}</div>`;
   783→    html += `</div>`;
   784→  }
   785→
   786→  document.getElementById('onchain-content').innerHTML = html;
   787→}
   788→
   789→function renderMomentum() {
   790→  const s = state.signal;
   791→  let html = '';
   792→
   793→  if (s && s.indicators) {
   794→    const ind = s.indicators;
   795→
   796→    // Technical Momentum Group Score
   797→    if (s.groups && s.groups.technical_momentum) {
   798→      const tm = s.groups.technical_momentum;
   799→      const tmPct = (tm.score * 100).toFixed(1);
   800→      const tmColor = tm.score < 0.3 ? 'var(--green)' : tm.score < 0.6 ? 'var(--text-secondary)' : 'var(--red)';
   801→      const tmLabel = tm.score < 0.3 ? 'Oversold/Bearish' : tm.score < 0.6 ? 'Neutral' : 'Overbought/Bullish';
   802→      html += `<div class="metric">`;
   803→      html += `  <div class="metric-header">`;
   804→      html += `    <span class="metric-label">Momentum Score</span>`;
   805→      html += `    <span style="font-size:11px;color:${tmColor}">${tmLabel}</span>`;
   806→      html += `  </div>`;
   807→      html += `  <div class="metric-value lg" style="color:${tmColor}">${tmPct}<span style="font-size:14px;color:var(--text-muted)">%</span></div>`;
   808→      html += `</div>`;
   809→    }
   810→
   811→    // Funding Rate
   812→    const fr = ind.btc_funding_rates;
   813→    if (fr && fr.raw_value !== null && fr.raw_value !== undefined) {
   814→      html += `<div class="metric-divider"></div>`;
   815→      html += `<div class="metric">`;
   816→      html += `  <div class="metric-header">`;
   817→      html += `    <span class="metric-label">Funding Rate</span>`;
   818→      const frColor = fr.raw_value > 0.01 ? 'var(--red)' : fr.raw_value < 0 ? 'var(--green)' : 'var(--text-secondary)';
   819→      html += `    <span style="font-size:11px;color:${frColor}">${fr.raw_value > 0.01 ? 'High Long Bias' : fr.raw_value < 0 ? 'Short Bias' : 'Neutral'}</span>`;
   820→      html += `  </div>`;
   821→      html += `  <div class="metric-value">${(fr.raw_value * 100).toFixed(4)}%</div>`;
   822→      html += `  <div class="metric-sub"><span>Pct: ${((fr.percentile || 0) * 100).toFixed(1)}%</span></div>`;
   823→      html += `</div>`;
   824→    }
   825→
   826→    // Taker Buy/Sell Ratio
   827→    const taker = ind.btc_taker_buy_sell_ratio;
   828→    if (taker && taker.raw_value !== null && taker.raw_value !== undefined) {
   829→      html += `<div class="metric-divider"></div>`;
   830→      html += `<div class="metric">`;
   831→      html += `  <div class="metric-header">`;
   832→      html += `    <span class="metric-label">Taker Buy/Sell</span>`;
   833→      const tColor = taker.raw_value > 1.1 ? 'var(--green)' : taker.raw_value < 0.9 ? 'var(--red)' : 'var(--text-secondary)';
   834→      html += `    <span style="font-size:11px;color:${tColor}">${taker.raw_value > 1.1 ? 'Buyers Dominant' : taker.raw_value < 0.9 ? 'Sellers Dominant' : 'Balanced'}</span>`;
   835→      html += `  </div>`;
   836→      html += `  <div class="metric-value">${taker.raw_value.toFixed(3)}</div>`;
   837→      html += `</div>`;
   838→    }
   839→
   840→    // Exchange Netflow
   841→    const nf = ind.btc_exchange_netflow;
   842→    if (nf && nf.raw_value !== null && nf.raw_value !== undefined) {
   843→      html += `<div class="metric-divider"></div>`;
   844→      html += `<div class="metric">`;
   845→      html += `  <div class="metric-header">`;
   846→      html += `    <span class="metric-label">Exchange Netflow</span>`;
   847→      const nfColor = nf.raw_value > 0 ? 'var(--red)' : 'var(--green)';
   848→      const nfLabel = nf.raw_value > 0 ? 'Inflow (Selling)' : 'Outflow (Accumulation)';
   849→      html += `    <span style="font-size:11px;color:${nfColor}">${nfLabel}</span>`;
   850→      html += `  </div>`;
   851→      html += `  <div class="metric-value" style="color:${nfColor}">${nf.raw_value > 0 ? '+' : ''}${nf.raw_value.toFixed(0)} BTC</div>`;
   852→      html += `</div>`;
   853→    }
   854→
   855→    // Whale Ratio
   856→    const wr = ind.btc_exchange_whale_ratio;
   857→    if (wr && wr.raw_value !== null && wr.raw_value !== undefined) {
   858→      html += `<div class="metric-divider"></div>`;
   859→      html += `<div class="metric">`;
   860→      html += `  <div class="metric-header">`;
   861→      html += `    <span class="metric-label">Whale Ratio</span>`;
   862→      const wrColor = wr.raw_value > 0.5 ? 'var(--red)' : 'var(--green)';
   863→      html += `    <span style="font-size:11px;color:${wrColor}">${wr.raw_value > 0.5 ? 'High Whale Activity' : 'Normal'}</span>`;
   864→      html += `  </div>`;
   865→      html += `  <div class="metric-value">${(wr.raw_value * 100).toFixed(1)}%</div>`;
   866→      html += `</div>`;
   867→    }
   868→
   869→    // 7d / 30d Returns
   870→    const r7 = ind.return_7d;
   871→    const r30 = ind.return_30d;
   872→    if (r7 && r30 && r7.raw_value !== null && r30.raw_value !== null) {
   873→      html += `<div class="metric-divider"></div>`;
   874→      html += `<div class="metric">`;
   875→      html += `  <div class="metric-header"><span class="metric-label">Price Returns</span></div>`;
   876→      html += `  <div style="display:flex;gap:16px">`;
   877→      const r7c = r7.raw_value >= 0 ? 'var(--green)' : 'var(--red)';
   878→      const r30c = r30.raw_value >= 0 ? 'var(--green)' : 'var(--red)';
   879→      html += `    <div><span style="font-size:11px;color:var(--text-muted)">7d</span><div style="font-size:16px;font-weight:600;color:${r7c}">${(r7.raw_value >= 0 ? '+' : '')}${(r7.raw_value * 100).toFixed(1)}%</div></div>`;
   880→      html += `    <div><span style="font-size:11px;color:var(--text-muted)">30d</span><div style="font-size:16px;font-weight:600;color:${r30c}">${(r30.raw_value >= 0 ? '+' : '')}${(r30.raw_value * 100).toFixed(1)}%</div></div>`;
   881→      html += `  </div>`;
   882→      html += `</div>`;
   883→    }
   884→  } else {
   885→    html = `<div class="no-data">On-chain signal data not available yet. Waiting for btc-signal-analyzer update.</div>`;
   886→  }
   887→
   888→  document.getElementById('momentum-content').innerHTML = html;
   889→}
   890→
   891→function renderFearGreed() {
   892→  const fg = state.onchain.fng;
   893→  if (!fg) {
   894→    document.getElementById('fg-content').innerHTML = `<div class="no-data">Fear & Greed data not available</div>`;
   895→    return;
   896→  }
   897→
   898→  const angle = 90 - (fg.value / 100) * 180; // 0=left(Fear), 100=right(Greed)
   899→  const color = getFgColor(fg.value);
   900→  const label = getFgLabel(fg.value);
   901→  const desc = getFgDesc(fg.value);
   902→
   903→  let html = `<div class="fg-container">`;
   904→  html += `  <div class="fg-gauge">`;
   905→  html += `    <div class="fg-gauge-bg"></div>`;
   906→  html += `    <div class="fg-gauge-inner"></div>`;
   907→  html += `    <div class="fg-needle" style="transform:rotate(${angle}deg)"></div>`;
   908→  html += `  </div>`;
   909→  html += `  <div class="fg-value" style="color:${color}">${fg.value}</div>`;
   910→  html += `  <div class="fg-label" style="color:${color}">${label}</div>`;
   911→  html += `  <div class="fg-desc">${desc}</div>`;
   912→  html += `</div>`;
   913→
   914→  document.getElementById('fg-content').innerHTML = html;
   915→}
   916→
   917→function renderKeyLevels() {
   918→  const { usd } = state.price;
   919→  const s = state.signal;
   920→  let levels = [];
   921→
   922→  // Derive key levels from available data
   923→  // MVRV = price / realized_price, so realized_price = price / MVRV
   924→  const rp = state.onchain.mvrv > 0 ? usd / state.onchain.mvrv : 0;
   925→  // LTH-RP approximation (typically 1.15x realized price)
   926→  const lthRp = rp * 1.15;
   927→
   928→  if (rp > 0) {
   929→    levels.push({ label: 'Realized Price (derived)', value: rp, dist: ((usd - rp) / rp) * 100 });
   930→  }
   931→  if (lthRp > 0) {
   932→    levels.push({ label: 'LTH Realized Price (est.)', value: lthRp, dist: ((usd - lthRp) / lthRp) * 100 });
   933→  }
   934→  levels.push({ label: 'ATH', value: CONFIG.ATH_USD, dist: ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD) * 100 });
   935→
   936→  // Compute THB/USD rate dynamically if possible
   937→  const thbUsdRate = (state.price.thb > 0 && state.price.usd > 0) ? state.price.usd / state.price.thb : 35;
   938→
   939→  // Add from bot state if available (match by label, never overwrite ATH)
   940→  if (state.bot && state.bot.last_indicators) {
   941→    const bi = state.bot.last_indicators;
   942→    if (bi.realized_price > 0) {
   943→      const rpUsd = bi.realized_price / thbUsdRate;
   944→      const idx = levels.findIndex(l => l.label.includes('Realized Price') && !l.label.includes('LTH'));
   945→      if (idx >= 0) { levels[idx] = { label: 'Realized Price', value: rpUsd, dist: ((usd - rpUsd) / rpUsd) * 100 }; }
   946→      else { levels.splice(levels.length - 1, 0, { label: 'Realized Price', value: rpUsd, dist: ((usd - rpUsd) / rpUsd) * 100 }); }
   947→    }
   948→    if (bi.lth_realized_price > 0) {
   949→      const lthUsd = bi.lth_realized_price / thbUsdRate;
   950→      const idx = levels.findIndex(l => l.label.includes('LTH'));
   951→      if (idx >= 0) { levels[idx] = { label: 'LTH Realized Price', value: lthUsd, dist: ((usd - lthUsd) / lthUsd) * 100 }; }
   952→      else { levels.splice(levels.length - 1, 0, { label: 'LTH Realized Price', value: lthUsd, dist: ((usd - lthUsd) / lthUsd) * 100 }); }
   953→    }
   954→  }
   955→
   956→  let html = '<div style="display:grid;grid-template-columns:repeat(auto-fit,minmax(200px,1fr));gap:0">';
   957→  levels.forEach(l => {
   958→    const dColor = l.dist >= 0 ? 'var(--green)' : 'var(--red)';
   959→    html += `<div class="level-row">`;
   960→    html += `  <span class="level-label">${l.label}</span>`;
   961→    html += `  <div class="level-right">`;
   962→    html += `    <span class="level-value">${fmtUSD(l.value)}</span>`;
   963→    html += `    <span class="level-dist" style="color:${dColor}">${l.dist >= 0 ? '+' : ''}${l.dist.toFixed(1)}%</span>`;
   964→    html += `  </div>`;
   965→    html += `</div>`;
   966→  });
   967→  html += '</div>';
   968→  html += `<div class="level-note">`;
   969→  html += `  Below Realized Price = historically profitable accumulation zone. `;
   970→  html += `  Above LTH-RP = long-term holders in profit (sell pressure zone). `;
   971→  html += `  Levels derived from MVRV: RP ≈ Price / MVRV.`;
   972→  html += `</div>`;
   973→
   974→  document.getElementById('levels-content').innerHTML = html;
   975→}
   976→
   977→function renderBot() {
   978→  const bot = state.bot;
   979→  const badge = document.getElementById('bot-status-badge');
   980→
   981→  if (!bot) {
   982→    badge.textContent = 'NO DATA';
   983→    badge.className = 'bot-status-badge offline';
   984→    document.getElementById('bot-content').innerHTML = `
   985→      <div class="no-data" style="text-align:center;padding:16px 0">
   986→        Phoenix bot state not available.<br>
   987→        <span style="font-size:11px">Push bot_state.json to btc-signal-analyzer repo to enable live status.</span>
   988→      </div>
   989→    `;
   990→    return;
   991→  }
   992→
   993→  badge.textContent = bot.last_run_date ? 'ACTIVE' : 'OFFLINE';
   994→  badge.className = 'bot-status-badge ' + (bot.last_run_date ? 'active' : 'offline');
   995→
   996→  const bi = bot.last_indicators || {};
   997→  const ld = bot.last_decision || {};
   998→  const price = bi.price || 0;
   999→  const btcBal = bot.last_btc_balance || 0;
  1000→  const cashBal = bot.last_cash_balance || 0;
  1001→  const portfolioVal = bot.last_portfolio_value || 0;
  1002→  const avgCost = btcBal > 0 ? (bot.adjusted_invested || bot.total_invested || 0) / btcBal : 0;
  1003→  const unrealizedPnl = avgCost > 0 ? ((price - avgCost) / avgCost) * 100 : 0;
  1004→
  1005→  let decisionText = 'No trade';
  1006→  if (ld.buy_amount > 0) decisionText = `BUY ${ld.buy_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
  1007→  else if (ld.sell_amount > 0) decisionText = `SELL ${ld.sell_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
  1008→
  1009→  const pnlColor = unrealizedPnl >= 0 ? 'var(--green)' : 'var(--red)';
  1010→
  1011→  let html = `<div class="bot-grid">`;
  1012→  html += `  <div class="bot-item"><div class="label">Portfolio</div><div class="value">${fmtTHB(portfolioVal)}</div></div>`;
  1013→  html += `  <div class="bot-item"><div class="label">P&L</div><div class="value" style="color:${pnlColor}">${unrealizedPnl >= 0 ? '+' : ''}${unrealizedPnl.toFixed(1)}%</div></div>`;
  1014→  html += `  <div class="bot-item"><div class="label">BTC</div><div class="value" style="font-family:monospace;font-size:12px">${btcBal.toFixed(6)}</div></div>`;
  1015→  html += `  <div class="bot-item"><div class="label">Cash</div><div class="value">${fmtTHB(cashBal)}</div></div>`;
  1016→  html += `</div>`;
  1017→  html += `<div class="bot-decision">`;
  1018→  html += `  <div class="label">Last Decision</div>`;
  1019→  html += `  <div class="decision-text">${decisionText}</div>`;
  1020→  html += `  <div class="bot-meta">`;
  1021→  html += `    Multiplier: ${ld.multiplier || 0}x | MVRV: ${bi.mvrv || '--'} | Sell Score: ${bi.sell_score || 0}`;
  1022→  if (bi.path_taken && bi.path_taken !== 'none') {
  1023→    html += `    <span class="path-badge">${bi.path_taken}</span>`;
  1024→  }
  1025→  html += `  </div>`;
  1026→  html += `  <div class="bot-meta" style="margin-top:4px">`;
  1027→  html += `    Runs: ${bot.run_count || 0} | Buys: ${bot.buy_count || 0} | Sells: ${bot.sell_count || 0} | Last: ${bot.last_run_date || 'N/A'}`;
  1028→  html += `  </div>`;
  1029→  html += `</div>`;
  1030→
  1031→  document.getElementById('bot-content').innerHTML = html;
  1032→}
  1033→
  1034→function renderBriefing() {
  1035→  const { mvrv, nupl, fng } = state.onchain;
  1036→  const parts = [];
  1037→
  1038→  // MVRV
  1039→  if (mvrv > 0) {
  1040→    if (mvrv < 1.0) {
  1041→      parts.push(`MVRV at ${mvrv.toFixed(2)} is in deep accumulation zone — historically strong buy signals.`);
  1042→    } else if (mvrv < 1.5) {
  1043→      parts.push(`MVRV at ${mvrv.toFixed(2)} — still in accumulation territory, good for DCA.`);
  1044→    } else if (mvrv < 2.0) {
  1045→      parts.push(`MVRV at ${mvrv.toFixed(2)} — neutral zone, normal DCA pace recommended.`);
  1046→    } else if (mvrv < 2.5) {
  1047→      parts.push(`MVRV at ${mvrv.toFixed(2)} — entering euphoria, consider reducing buy size.`);
  1048→    } else {
  1049→      parts.push(`MVRV at ${mvrv.toFixed(2)} — overvalued territory, selling signals may activate.`);
  1050→    }
  1051→  } else {
  1052→    parts.push('On-chain data not yet available. Waiting for btc-signal-analyzer update.');
  1053→  }
  1054→
  1055→  // Fear & Greed
  1056→  if (fng) {
  1057→    if (fng.value <= 25) {
  1058→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Fear) — historically one of the best buying opportunities.`);
  1059→    } else if (fng.value >= 75) {
  1060→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Greed) — caution advised, consider taking some profits.`);
  1061→    }
  1062→  }
  1063→
  1064→  // Signal Score
  1065→  if (state.signal && state.signal.score !== undefined) {
  1066→    const sc = state.signal.score;
  1067→    if (sc < 30) {
  1068→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Strong buy signal from multi-indicator analysis.`);
  1069→    } else if (sc > 70) {
  1070→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Elevated risk, most indicators suggest caution.`);
  1071→    }
  1072→  }
  1073→
  1074→  // Funding rate warning
  1075→  if (state.signal && state.signal.indicators) {
  1076→    const fr = state.signal.indicators.btc_funding_rates;
  1077→    if (fr && fr.raw_value > 0.01) {
  1078→      parts.push(`High funding rate (${(fr.raw_value*100).toFixed(4)}%) suggests crowded long positioning — potential for squeeze.`);
  1079→    }
  1080→  }
  1081→
  1082→  document.getElementById('briefing-text').textContent = parts.join(' ');
  1083→}
  1084→
  1085→// ─── Main ───
  1086→
  1087→async function init() {
  1088→  const btn = document.getElementById('refresh-btn');
  1089→  btn.classList.add('spinning');
  1090→
  1091→  try {
  1092→    // Fetch all data in parallel
  1093→    await Promise.allSettled([
  1094→      fetchBinancePrice(),
  1095→      fetchBitkubPrice(),
  1096→      fetchFearGreed(),
  1097→      fetchOnchainSignal(),
  1098→      fetchBotState(),
  1099→    ]);
  1100→
  1101→    // Hide loading, show app
  1102→    document.getElementById('loading').style.display = 'none';
  1103→    document.getElementById('error').style.display = 'none';
  1104→    document.getElementById('app').style.display = 'block';
  1105→
  1106→    // Render all sections
  1107→    renderPrice();
  1108→    renderOnChain();
  1109→    renderMomentum();
  1110→    renderFearGreed();
  1111→    renderKeyLevels();
  1112→    renderBot();
  1113→    renderBriefing();
  1114→
  1115→    // Update time
  1116→    document.getElementById('refresh-time').textContent =
  1117→      new Date().toLocaleTimeString('th-TH', { hour: '2-digit', minute: '2-digit' });
  1118→
  1119→  } catch (e) {
  1120→    document.getElementById('loading').style.display = 'none';
  1121→    document.getElementById('error').style.display = 'block';
  1122→    document.getElementById('error-msg').textContent = String(e);
  1123→  } finally {
  1124→    btn.classList.remove('spinning');
  1125→  }
  1126→}
  1127→
  1128→// Auto-refresh
  1129→init();
  1130→setInterval(init, CONFIG.REFRESH_INTERVAL);
  1131→</script>
  1132→
  1133→</body>
  1134→</html>
