     1→<!DOCTYPE html>
     2→<html lang="th">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>BTC Daily Briefing</title>
     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→<style>
    10→  :root {
   672→  const points = data.map((v, i) => {
   673→    const x = (i / (data.length - 1)) * w;
   674→    const y = h - ((v - min) / range) * (h - 4) - 2;
   675→    return `${x},${y}`;
   676→  }).join(' ');
   677→
   678→  const areaPoints = `0,${h} ${points} ${w},${h}`;
   679→  const isUp = data[data.length-1] >= data[0];
   680→  const color = isUp ? '#22c55e' : '#ef4444';
   681→
   682→  svg.setAttribute('viewBox', `0 0 ${w} ${h}`);
   683→  svg.innerHTML = `
   684→    <defs>
   685→      <linearGradient id="sparkGrad" x1="0" y1="0" x2="0" y2="1">
   686→        <stop offset="0%" stop-color="${color}" stop-opacity="0.3"/>
   687→        <stop offset="100%" stop-color="${color}" stop-opacity="0"/>
   688→      </linearGradient>
   689→    </defs>
   690→    <polygon points="${areaPoints}" fill="url(#sparkGrad)"/>
   691→    <polyline points="${points}" fill="none" stroke="${color}" stroke-width="1.5" stroke-linejoin="round"/>
   692→    <circle cx="${(data.length-1)/(data.length-1)*w}" cy="${h - ((data[data.length-1]-min)/range)*(h-4)-2}" r="3" fill="${color}"/>
   693→  `;
   694→}
   695→
   696→function renderOnChain() {
   697→  const { mvrv, nupl, sopr } = state.onchain;
   698→  const mv = getMvrvZone(mvrv);
   699→
   700→  let html = '';
   701→
   702→  // MVRV
   703→  html += `<div class="metric">`;
   704→  html += `  <div class="metric-header">`;
   705→  html += `    <span class="metric-label">MVRV Ratio</span>`;
   706→  html += `    <span class="zone-badge" style="color:${mv.color};border-color:${mv.color}40;background:${mv.color}20">${mv.zone}</span>`;
   707→  html += `  </div>`;
   708→  html += `  <div class="metric-value lg">${mvrv.toFixed(3)}</div>`;
   709→  html += `  <div class="metric-sub"><span>Z-Score: ${state.onchain.mvrv_z.toFixed(2)}</span></div>`;
   710→  html += `</div>`;
   711→
   712→  // NUPL
   713→  html += `<div class="metric-divider"></div>`;
   714→  html += `<div class="metric">`;
   715→  html += `  <div class="metric-header">`;
   716→  html += `    <span class="metric-label">NUPL</span>`;
   717→  html += `    <span style="font-size:11px;color:var(--text-secondary)">${getNuplPhase(nupl)}</span>`;
   718→  html += `  </div>`;
   719→  html += `  <div class="metric-value">${nupl.toFixed(3)}</div>`;
   720→  html += `</div>`;
   721→
   722→  // SOPR
   723→  html += `<div class="metric-divider"></div>`;
   724→  html += `<div class="metric">`;
   725→  html += `  <div class="metric-header">`;
   726→  html += `    <span class="metric-label">SOPR</span>`;
   727→  if (sopr !== null) {
   728→    const soprSignal = sopr < 0.9 ? 'Heavy Loss Selling' : sopr < 1.0 ? 'Selling at Loss' : sopr < 1.1 ? 'Normal' : sopr < 1.3 ? 'Profit Taking' : 'Strong Profit Taking';
   729→    html += `    <span style="font-size:11px;color:${sopr < 1 ? 'var(--green)' : 'var(--text-secondary)'}">${soprSignal}</span>`;
   730→  }
   731→  html += `  </div>`;
   732→  if (sopr !== null) {
   733→    html += `  <div class="metric-value" style="color:${sopr < 1 ? 'var(--green)' : 'inherit'}">${sopr.toFixed(3)}</div>`;
   734→  } else {
   735→    html += `  <div class="no-data">N/A (data not available)</div>`;
   736→  }
   737→  html += `</div>`;
   738→
   739→  // Signal Score from btc-signal-analyzer
   740→  if (state.signal && state.signal.score !== undefined) {
   741→    html += `<div class="metric-divider"></div>`;
   742→    html += `<div class="metric">`;
   743→    html += `  <div class="metric-header">`;
   744→    html += `    <span class="metric-label">Signal Score</span>`;
   745→    const sc = state.signal.score;
   746→    const scColor = sc < 30 ? '#22c55e' : sc < 50 ? '#86efac' : sc < 70 ? '#eab308' : sc < 85 ? '#f97316' : '#ef4444';
   747→    html += `    <span class="zone-badge" style="color:${scColor};border-color:${scColor}40;background:${scColor}20">${state.signal.zone?.label || 'Neutral'}</span>`;
   748→    html += `  </div>`;
   749→    html += `  <div class="metric-value">${sc.toFixed(1)}<span style="font-size:14px;color:var(--text-muted)"> / 100</span></div>`;
   750→    html += `  <div class="source-tag">Source: btc-signal-analyzer (${state.signal.meta?.available_indicators || 0}/${state.signal.meta?.total_indicators || 0} indicators)</div>`;
   751→    html += `</div>`;
   752→  }
   753→
   754→  document.getElementById('onchain-content').innerHTML = html;
   755→}
   756→
   757→function renderMomentum() {
   758→  // Since we don't have RSI/MACD from public APIs alone,
   759→  // show derivative/sentiment data from signal_score.json
   760→  const s = state.signal;
   761→  let html = '';
   762→
   763→  if (s && s.indicators) {
   764→    // Funding Rate
   765→    const fr = s.indicators.funding_rate;
   766→    if (fr && fr.value !== null) {
   767→      html += `<div class="metric">`;
   768→      html += `  <div class="metric-header">`;
   769→      html += `    <span class="metric-label">Funding Rate (7d avg)</span>`;
   770→      const frColor = fr.value > 0.01 ? 'var(--red)' : fr.value < 0 ? 'var(--green)' : 'var(--text-secondary)';
   771→      html += `    <span style="font-size:11px;color:${frColor}">${fr.value > 0.01 ? 'High Long Bias' : fr.value < 0 ? 'Short Bias' : 'Neutral'}</span>`;
   772→      html += `  </div>`;
   773→      html += `  <div class="metric-value">${(fr.value * 100).toFixed(4)}%</div>`;
   774→      html += `  <div class="metric-sub"><span>Pct: ${(fr.percentile * 100).toFixed(1)}%</span></div>`;
   775→      html += `</div>`;
   776→    }
   777→
   778→    // Taker Buy/Sell Ratio
   779→    const taker = s.indicators.taker_buy_sell_ratio;
   780→    if (taker && taker.value !== null) {
   781→      html += `<div class="metric-divider"></div>`;
   782→      html += `<div class="metric">`;
   783→      html += `  <div class="metric-header">`;
   784→      html += `    <span class="metric-label">Taker Buy/Sell Ratio</span>`;
   785→      const tColor = taker.value > 1.1 ? 'var(--green)' : taker.value < 0.9 ? 'var(--red)' : 'var(--text-secondary)';
   786→      html += `    <span style="font-size:11px;color:${tColor}">${taker.value > 1.1 ? 'Buyers Dominant' : taker.value < 0.9 ? 'Sellers Dominant' : 'Balanced'}</span>`;
   787→      html += `  </div>`;
   788→      html += `  <div class="metric-value">${taker.value.toFixed(3)}</div>`;
   789→      html += `</div>`;
   790→    }
   791→
   792→    // Exchange Netflow
   793→    const nf = s.indicators.exchange_netflow;
   794→    if (nf && nf.value !== null) {
   795→      html += `<div class="metric-divider"></div>`;
   796→      html += `<div class="metric">`;
   797→      html += `  <div class="metric-header">`;
   798→      html += `    <span class="metric-label">Exchange Netflow (7d)</span>`;
   799→      const nfColor = nf.value > 0 ? 'var(--red)' : 'var(--green)';
   800→      const nfLabel = nf.value > 0 ? 'Inflow (Selling Pressure)' : 'Outflow (Accumulation)';
   801→      html += `    <span style="font-size:11px;color:${nfColor}">${nfLabel}</span>`;
   802→      html += `  </div>`;
   803→      html += `  <div class="metric-value" style="color:${nfColor}">${nf.value > 0 ? '+' : ''}${nf.value.toFixed(0)} BTC</div>`;
   804→      html += `</div>`;
   805→    }
   806→
   807→    // Whale Ratio
   808→    const wr = s.indicators.whale_ratio;
   809→    if (wr && wr.value !== null) {
   810→      html += `<div class="metric-divider"></div>`;
   811→      html += `<div class="metric">`;
   812→      html += `  <div class="metric-header">`;
   813→      html += `    <span class="metric-label">Whale Ratio (7d)</span>`;
   814→      const wrColor = wr.value > 0.5 ? 'var(--red)' : 'var(--green)';
   815→      html += `    <span style="font-size:11px;color:${wrColor}">${wr.value > 0.5 ? 'High Whale Activity' : 'Normal'}</span>`;
   816→      html += `  </div>`;
   817→      html += `  <div class="metric-value">${(wr.value * 100).toFixed(1)}%</div>`;
   818→      html += `</div>`;
   819→    }
   820→  } else {
   821→    html = `<div class="no-data">On-chain signal data not available yet. Waiting for btc-signal-analyzer update.</div>`;
   822→  }
   823→
   824→  document.getElementById('momentum-content').innerHTML = html;
   825→}
   826→
   827→function renderFearGreed() {
   828→  const fg = state.onchain.fng;
   829→  if (!fg) {
   830→    document.getElementById('fg-content').innerHTML = `<div class="no-data">Fear & Greed data not available</div>`;
   831→    return;
   832→  }
   833→
   834→  const angle = (fg.value / 100) * 180 - 90; // -90 to +90
   835→  const color = getFgColor(fg.value);
   836→  const label = getFgLabel(fg.value);
   837→  const desc = getFgDesc(fg.value);
   838→
   839→  let html = `<div class="fg-container">`;
   840→  html += `  <div class="fg-gauge">`;
   841→  html += `    <div class="fg-gauge-bg"></div>`;
   842→  html += `    <div class="fg-gauge-inner"></div>`;
   843→  html += `    <div class="fg-needle" style="transform:rotate(${angle}deg)"></div>`;
   844→  html += `  </div>`;
   845→  html += `  <div class="fg-value" style="color:${color}">${fg.value}</div>`;
   846→  html += `  <div class="fg-label" style="color:${color}">${label}</div>`;
   847→  html += `  <div class="fg-desc">${desc}</div>`;
   848→  html += `</div>`;
   849→
   850→  document.getElementById('fg-content').innerHTML = html;
   851→}
   852→
   853→function renderKeyLevels() {
   854→  const { usd } = state.price;
   855→  const s = state.signal;
   856→  let levels = [];
   857→
   858→  // Derive key levels from available data
   859→  // MVRV = price / realized_price, so realized_price = price / MVRV
   860→  const rp = state.onchain.mvrv > 0 ? usd / state.onchain.mvrv : 0;
   861→  // LTH-RP approximation (typically 1.15x realized price)
   862→  const lthRp = rp * 1.15;
   863→
   864→  if (rp > 0) {
   865→    levels.push({ label: 'Realized Price (derived)', value: rp, dist: ((usd - rp) / rp) * 100 });
   866→  }
   867→  if (lthRp > 0) {
   868→    levels.push({ label: 'LTH Realized Price (est.)', value: lthRp, dist: ((usd - lthRp) / lthRp) * 100 });
   869→  }
   870→  levels.push({ label: 'ATH', value: CONFIG.ATH_USD, dist: ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD) * 100 });
   871→
   872→  // Add from bot state if available
   873→  if (state.bot && state.bot.last_indicators) {
   874→    const bi = state.bot.last_indicators;
   875→    if (bi.realized_price > 0) {
   876→      levels[0] = { label: 'Realized Price', value: bi.realized_price / 35, dist: ((usd - bi.realized_price/35) / (bi.realized_price/35)) * 100 };
   877→    }
   878→    if (bi.lth_realized_price > 0) {
   879→      levels[1] = { label: 'LTH Realized Price', value: bi.lth_realized_price / 35, dist: ((usd - bi.lth_realized_price/35) / (bi.lth_realized_price/35)) * 100 };
   880→    }
   881→  }
   882→
   883→  let html = '<div style="display:grid;grid-template-columns:repeat(auto-fit,minmax(200px,1fr));gap:0">';
   884→  levels.forEach(l => {
   885→    const dColor = l.dist >= 0 ? 'var(--green)' : 'var(--red)';
   886→    html += `<div class="level-row">`;
   887→    html += `  <span class="level-label">${l.label}</span>`;
   888→    html += `  <div class="level-right">`;
   889→    html += `    <span class="level-value">${fmtUSD(l.value)}</span>`;
   890→    html += `    <span class="level-dist" style="color:${dColor}">${l.dist >= 0 ? '+' : ''}${l.dist.toFixed(1)}%</span>`;
   891→    html += `  </div>`;
   892→    html += `</div>`;
   893→  });
   894→  html += '</div>';
   895→  html += `<div class="level-note">`;
   896→  html += `  Below Realized Price = historically profitable accumulation zone. `;
   897→  html += `  Above LTH-RP = long-term holders in profit (sell pressure zone). `;
   898→  html += `  Levels derived from MVRV: RP ≈ Price / MVRV.`;
   899→  html += `</div>`;
   900→
   901→  document.getElementById('levels-content').innerHTML = html;
   902→}
   903→
   904→function renderBot() {
   905→  const bot = state.bot;
   906→  const badge = document.getElementById('bot-status-badge');
   907→
   908→  if (!bot) {
   909→    badge.textContent = 'NO DATA';
   910→    badge.className = 'bot-status-badge offline';
   911→    document.getElementById('bot-content').innerHTML = `
   912→      <div class="no-data" style="text-align:center;padding:16px 0">
   913→        Phoenix bot state not available.<br>
   914→        <span style="font-size:11px">Push bot_state.json to btc-signal-analyzer repo to enable live status.</span>
   915→      </div>
   916→    `;
   917→    return;
   918→  }
   919→
   920→  badge.textContent = bot.last_run_date ? 'ACTIVE' : 'OFFLINE';
   921→  badge.className = 'bot-status-badge ' + (bot.last_run_date ? 'active' : 'offline');
   922→
   923→  const bi = bot.last_indicators || {};
   924→  const ld = bot.last_decision || {};
   925→  const price = bi.price || 0;
   926→  const thbPrice = price || state.price.thb;
   927→  const btcBal = bot.last_btc_balance || 0;
   928→  const cashBal = bot.last_cash_balance || 0;
   929→  const portfolioVal = bot.last_portfolio_value || 0;
   930→  const avgCost = btcBal > 0 ? (bot.adjusted_invested || bot.total_invested || 0) / btcBal : 0;
   931→  const unrealizedPnl = avgCost > 0 ? ((price - avgCost) / avgCost) * 100 : 0;
   932→
   933→  let decisionText = 'No trade';
   934→  if (ld.buy_amount > 0) decisionText = `BUY ${ld.buy_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   935→  else if (ld.sell_amount > 0) decisionText = `SELL ${ld.sell_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   936→
   937→  const pnlColor = unrealizedPnl >= 0 ? 'var(--green)' : 'var(--red)';
   938→
   939→  let html = `<div class="bot-grid">`;
   940→  html += `  <div class="bot-item"><div class="label">Portfolio</div><div class="value">${fmtTHB(portfolioVal)}</div></div>`;
   941→  html += `  <div class="bot-item"><div class="label">P&L</div><div class="value" style="color:${pnlColor}">${unrealizedPnl >= 0 ? '+' : ''}${unrealizedPnl.toFixed(1)}%</div></div>`;
   942→  html += `  <div class="bot-item"><div class="label">BTC</div><div class="value" style="font-family:monospace;font-size:12px">${btcBal.toFixed(6)}</div></div>`;
   943→  html += `  <div class="bot-item"><div class="label">Cash</div><div class="value">${fmtTHB(cashBal)}</div></div>`;
   944→  html += `</div>`;
   945→  html += `<div class="bot-decision">`;
   946→  html += `  <div class="label">Last Decision</div>`;
   947→  html += `  <div class="decision-text">${decisionText}</div>`;
   948→  html += `  <div class="bot-meta">`;
   949→  html += `    Multiplier: ${ld.multiplier || 0}x | MVRV: ${bi.mvrv || '--'} | Sell Score: ${bi.sell_score || 0}`;
   950→  if (bi.path_taken && bi.path_taken !== 'none') {
   951→    html += `    <span class="path-badge">${bi.path_taken}</span>`;
   952→  }
   953→  html += `  </div>`;
   954→  html += `  <div class="bot-meta" style="margin-top:4px">`;
   955→  html += `    Runs: ${bot.run_count || 0} | Buys: ${bot.buy_count || 0} | Sells: ${bot.sell_count || 0} | Last: ${bot.last_run_date || 'N/A'}`;
   956→  html += `  </div>`;
   957→  html += `</div>`;
   958→
   959→  document.getElementById('bot-content').innerHTML = html;
   960→}
   961→
   962→function renderBriefing() {
   963→  const { mvrv, nupl, fng } = state.onchain;
   964→  const parts = [];
   965→
   966→  // MVRV
   967→  if (mvrv < 1.0) {
   968→    parts.push(`MVRV at ${mvrv.toFixed(2)} is in deep accumulation zone — historically strong buy signals.`);
   969→  } else if (mvrv < 1.5) {
   970→    parts.push(`MVRV at ${mvrv.toFixed(2)} — still in accumulation territory, good for DCA.`);
   971→  } else if (mvrv < 2.0) {
   972→    parts.push(`MVRV at ${mvrv.toFixed(2)} — neutral zone, normal DCA pace recommended.`);
   973→  } else if (mvrv < 2.5) {
   974→    parts.push(`MVRV at ${mvrv.toFixed(2)} — entering euphoria, consider reducing buy size.`);
   975→  } else {
   976→    parts.push(`MVRV at ${mvrv.toFixed(2)} — overvalued territory, selling signals may activate.`);
   977→  }
   978→
   979→  // Fear & Greed
   980→  if (fng) {
   981→    if (fng.value <= 25) {
   982→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Fear) — historically one of the best buying opportunities.`);
   983→    } else if (fng.value >= 75) {
   984→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Greed) — caution advised, consider taking some profits.`);
   985→    }
   986→  }
   987→
   988→  // Signal Score
   989→  if (state.signal && state.signal.score !== undefined) {
   990→    const sc = state.signal.score;
   991→    if (sc < 30) {
   992→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Strong buy signal from multi-indicator analysis.`);
   993→    } else if (sc > 70) {
   994→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Elevated risk, most indicators suggest caution.`);
   995→    }
   996→  }
   997→
   998→  // Funding rate warning
   999→  if (state.signal && state.signal.indicators) {
  1000→    const fr = state.signal.indicators.funding_rate;
  1001→    if (fr && fr.value > 0.01) {
  1002→      parts.push(`High funding rate (${(fr.value*100).toFixed(4)}%) suggests crowded long positioning — potential for squeeze.`);
  1003→    }
  1004→  }
  1005→
  1006→  document.getElementById('briefing-text').textContent = parts.join(' ');
  1007→}
  1008→
  1009→// ─── Main ───
  1010→
  1011→async function init() {
  1012→  const btn = document.getElementById('refresh-btn');
  1013→  btn.classList.add('spinning');
  1014→
  1015→  try {
  1016→    // Fetch all data in parallel
  1017→    await Promise.allSettled([
  1018→      fetchBinancePrice(),
  1019→      fetchBitkubPrice(),
  1020→      fetchFearGreed(),
  1021→      fetchOnchainSignal(),
  1022→      fetchBotState(),
  1023→    ]);
  1024→
  1025→    // Hide loading, show app
  1026→    document.getElementById('loading').style.display = 'none';
  1027→    document.getElementById('error').style.display = 'none';
  1028→    document.getElementById('app').style.display = 'block';
  1029→
  1030→    // Render all sections
  1031→    renderPrice();
  1032→    renderOnChain();
  1033→    renderMomentum();
  1034→    renderFearGreed();
  1035→    renderKeyLevels();
  1036→    renderBot();
  1037→    renderBriefing();
  1038→
  1039→    // Update time
  1040→    document.getElementById('refresh-time').textContent =
  1041→      new Date().toLocaleTimeString('th-TH', { hour: '2-digit', minute: '2-digit' });
  1042→
  1043→  } catch (e) {
  1044→    document.getElementById('loading').style.display = 'none';
  1045→    document.getElementById('error').style.display = 'block';
  1046→    document.getElementById('error-msg').textContent = String(e);
  1047→  } finally {
  1048→    btn.classList.remove('spinning');
  1049→  }
  1050→}
  1051→
  1052→// Auto-refresh
  1053→init();
  1054→setInterval(init, CONFIG.REFRESH_INTERVAL);
  1055→</script>
  1056→
  1057→</body>
  1058→</html>
