     1→     1→<!DOCTYPE html>
     2→     2→<html lang="th">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>BTC Daily Briefing</title>
     7→     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→     9→<style>
   573→   573→}
   574→   574→
   575→   575→async function fetchFearGreed() {
   576→   576→  try {
   577→   577→    const data = await fetchJSON(CONFIG.FG_API);
   578→   578→    if (data && data.data && data.data[0]) {
   579→   579→      state.onchain.fng = {
   580→   580→        value: parseInt(data.data[0].value),
   581→   581→        classification: data.data[0].value_classification,
   582→   582→        timestamp: data.data[0].timestamp,
   583→   583→      };
   584→   584→    }
   585→   585→  } catch (e) {
   586→   586→    console.warn('Fear & Greed API failed:', e);
   587→   587→  }
   588→   588→}
   589→   589→
   590→   590→async function fetchOnchainSignal() {
   591→   591→  try {
   592→   592→    const data = await fetchJSON(CONFIG.SIGNAL_URL);
   593→   593→    state.signal = data;
   594→   594→    if (data.indicators) {
   595→   595→      const mvrv_ind = data.indicators.mvrv_z_score;
   596→   596→      if (mvrv_ind && mvrv_ind.value !== null) {
   597→   597→        // MVRV Z-Score is available, derive MVRV from NUPL
   598→   598→        state.onchain.mvrv_z = mvrv_ind.value;
   599→   599→      }
   600→   600→      const nupl_ind = data.indicators.nupl;
   601→   601→      if (nupl_ind && nupl_ind.value !== null) {
   602→   602→        state.onchain.nupl = nupl_ind.value;
   603→   603→        // Derive MVRV from NUPL: NUPL = 1 - 1/MVRV, so MVRV = 1/(1-NUPL)
   604→   604→        if (nupl_ind.value < 1) {
   605→   605→          state.onchain.mvrv = 1 / (1 - nupl_ind.value);
   606→   606→        }
   607→   607→      }
   608→   608→      const sopr_ind = data.indicators.sopr;
   609→   609→      if (sopr_ind && sopr_ind.value !== null) {
   610→   610→        state.onchain.sopr = sopr_ind.value;
   611→   611→      }
   612→   612→    }
   613→   613→  } catch (e) {
   614→   614→    console.warn('Signal score fetch failed:', e);
   615→   615→  }
   616→   616→}
   617→   617→
   618→   618→async function fetchBotState() {
   619→   619→  try {
   620→   620→    const data = await fetchJSON(CONFIG.BOT_STATE_URL);
   621→   621→    state.bot = data;
   622→   622→  } catch (e) {
   623→   623→    console.warn('Bot state fetch failed:', e);
   624→   624→    state.bot = null;
   625→   625→  }
   626→   626→}
   627→   627→
   628→   628→// ─── Renderers ───
   629→   629→
   630→   630→function renderPrice() {
   631→   631→  const { usd, thb, change24h, volume, mcap } = state.price;
   632→   632→  document.getElementById('price-usd').textContent = fmtUSD(usd);
   633→   633→  document.getElementById('price-thb').textContent = fmtTHB(thb);
   634→   634→
   635→   635→  // 24h change
   636→   636→  const chEl = document.getElementById('change-24h');
   637→   637→  const isUp = change24h >= 0;
   638→   638→  chEl.className = 'change-badge ' + (isUp ? 'up' : 'down');
   639→   639→  chEl.innerHTML = (isUp ? '▲' : '▼') + ' ' + Math.abs(change24h).toFixed(2) + '%';
   640→   640→
   641→   641→  // Trend badge
   642→   642→  const trend = getTrend(usd, state.onchain.mvrv);
   643→   643→  const tbEl = document.getElementById('trend-badge');
   644→   644→  tbEl.style.display = 'inline-flex';
   645→   645→  tbEl.style.color = trend.color;
   646→   646→  tbEl.style.borderColor = trend.color + '40';
   647→   647→  tbEl.style.background = trend.color + '20';
   648→   648→  tbEl.textContent = trend.trend;
   649→   649→
   650→   650→  // Stats
   651→   651→  document.getElementById('volume-24h').textContent = '$' + fmt(volume, 1);
   652→   652→  document.getElementById('market-cap').textContent = '$' + fmt(mcap, 1);
   653→   653→
   654→   654→  const vsAth = ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD * 100);
   655→   655→ const athEl = document.getElementById('vs-ath');
   656→   656→  athEl.className = 'stat-value ' + (vsAth >= 0 ? 'stat-green' : 'stat-red');
   657→   657→  athEl.textContent = (vsAth >= 0 ? '+' : '') + vsAth.toFixed(1) + '%';
   658→   658→
   659→   659→  // Sparkline
   660→   660→  renderSparkline();
   661→   661→}
   662→   662→
   663→   663→function renderSparkline() {
   664→   664→  const data = state.sparkline;
   665→   665→  if (data.length < 2) return;
   666→   666→
   667→   667→  const svg = document.getElementById('sparkline');
   668→   668→  const w = 600, h = 60;
   669→   669→  const min = Math.min(...data);
   670→   670→  const max = Math.max(...data);
   671→   671→  const range = max - min || 1;
   672→   672→
   673→   673→  const points = data.map((v, i) => {
   674→   674→    const x = (i / (data.length - 1)) * w;
   675→   675→    const y = h - ((v - min) / range) * (h - 4) - 2;
   676→   676→    return `${x},${y}`;
   677→   677→  }).join(' ');
   678→   678→
   679→   679→  const areaPoints = `0,${h} ${points} ${w},${h}`;
   680→   680→  const isUp = data[data.length-1] >= data[0];
   681→   681→  const color = isUp ? '#22c55e' : '#ef4444';
   682→   682→
   683→   683→  svg.setAttribute('viewBox', `0 0 ${w} ${h}`);
   684→   684→  svg.innerHTML = `
   685→   685→    <defs>
   686→   686→      <linearGradient id="sparkGrad" x1="0" y1="0" x2="0" y2="1">
   687→   687→        <stop offset="0%" stop-color="${color}" stop-opacity="0.3"/>
   688→   688→        <stop offset="100%" stop-color="${color}" stop-opacity="0"/>
   689→   689→      </linearGradient>
   690→   690→    </defs>
   691→   691→    <polygon points="${areaPoints}" fill="url(#sparkGrad)"/>
   692→   692→    <polyline points="${points}" fill="none" stroke="${color}" stroke-width="1.5" stroke-linejoin="round"/>
   693→   693→    <circle cx="${(data.length-1)/(data.length-1)*w}" cy="${h - ((data[data.length-1]-min)/range)*(h-4)-2}" r="3" fill="${color}"/>
   694→   694→  `;
   695→   695→}
   696→   696→
   697→   697→function renderOnChain() {
   698→   698→  const { mvrv, nupl, sopr } = state.onchain;
   699→   699→  const mv = getMvrvZone(mvrv);
   700→   700→
   701→   701→  let html = '';
   702→   702→
   703→   703→  // MVRV
   704→   704→  if (state.onchain.mvrv > 0) {
   705→   705→    html += `<div class="metric">`;
   706→   706→    html += `  <div class="metric-header">`;
   707→   707→    html += `    <span class="metric-label">MVRV Ratio</span>`;
   708→   708→    html += `    <span class="zone-badge" style="color:${mv.color};border-color:${mv.color}40;background:${mv.color}20">${mv.zone}</span>`;
   709→   709→    html += `  </div>`;
   710→   710→    html += `  <div class="metric-value lg">${mvrv.toFixed(3)}</div>`;
   711→   711→    html += `  <div class="metric-sub"><span>Z-Score: ${state.onchain.mvrv_z.toFixed(2)}</span></div>`;
   712→   712→    html += `</div>`;
   713→   713→  } else {
   714→   714→    html += `<div class="metric">`;
   715→   715→    html += `  <div class="metric-header"><span class="metric-label">MVRV Ratio</span></div>`;
   716→   716→    html += `  <div class="no-data">Waiting for on-chain data...</div>`;
   717→   717→    html += `</div>`;
   718→   718→  }
   719→   719→
   720→   720→  // NUPL
   721→   721→  html += `<div class="metric-divider"></div>`;
   722→   722→  if (state.onchain.nupl !== 0 || state.signal) {
   723→   723→    html += `<div class="metric">`;
   724→   724→    html += `  <div class="metric-header">`;
   725→   725→    html += `    <span class="metric-label">NUPL</span>`;
   726→   726→    html += `    <span style="font-size:11px;color:var(--text-secondary)">${getNuplPhase(nupl)}</span>`;
   727→   727→    html += `  </div>`;
   728→   728→    html += `  <div class="metric-value">${nupl.toFixed(3)}</div>`;
   729→   729→    html += `</div>`;
   730→   730→  } else {
   731→   731→    html += `<div class="metric"><div class="metric-header"><span class="metric-label">NUPL</span></div><div class="no-data">N/A</div></div>`;
   732→   732→  }
   733→   733→
   734→   734→  // SOPR
   735→   735→  html += `<div class="metric-divider"></div>`;
   736→   736→  html += `<div class="metric">`;
   737→   737→  html += `  <div class="metric-header">`;
   738→   738→  html += `    <span class="metric-label">SOPR</span>`;
   739→   739→  if (sopr !== null) {
   740→   740→    const soprSignal = sopr < 0.9 ? 'Heavy Loss Selling' : sopr < 1.0 ? 'Selling at Loss' : sopr < 1.1 ? 'Normal' : sopr < 1.3 ? 'Profit Taking' : 'Strong Profit Taking';
   741→   741→    html += `    <span style="font-size:11px;color:${sopr < 1 ? 'var(--green)' : 'var(--text-secondary)'}">${soprSignal}</span>`;
   742→   742→  }
   743→   743→  html += `  </div>`;
   744→   744→  if (sopr !== null) {
   745→   745→    html += `  <div class="metric-value" style="color:${sopr < 1 ? 'var(--green)' : 'inherit'}">${sopr.toFixed(3)}</div>`;
   746→   746→  } else {
   747→   747→    html += `  <div class="no-data">N/A (data not available)</div>`;
   748→   748→  }
   749→   749→  html += `</div>`;
   750→   750→
   751→   751→  // Signal Score from btc-signal-analyzer
   752→   752→  if (state.signal && state.signal.score !== undefined) {
   753→   753→    html += `<div class="metric-divider"></div>`;
   754→   754→    html += `<div class="metric">`;
   755→   755→    html += `  <div class="metric-header">`;
   756→   756→    html += `    <span class="metric-label">Signal Score</span>`;
   757→   757→    const sc = state.signal.score;
   758→   758→    const scColor = sc < 30 ? '#22c55e' : sc < 50 ? '#86efac' : sc < 70 ? '#eab308' : sc < 85 ? '#f97316' : '#ef4444';
   759→   759→    html += `    <span class="zone-badge" style="color:${scColor};border-color:${scColor}40;background:${scColor}20">${state.signal.zone?.label || 'Neutral'}</span>`;
   760→   760→    html += `  </div>`;
   761→   761→    html += `  <div class="metric-value">${sc.toFixed(1)}<span style="font-size:14px;color:var(--text-muted)"> / 100</span></div>`;
   762→   762→    html += `  <div class="source-tag">Source: btc-signal-analyzer (${state.signal.meta?.available_indicators || 0}/${state.signal.meta?.total_indicators || 0} indicators)</div>`;
   763→   763→    html += `</div>`;
   764→   764→  }
   765→   765→
   766→   766→  document.getElementById('onchain-content').innerHTML = html;
   767→   767→}
   768→   768→
   769→   769→function renderMomentum() {
   770→   770→  // Since we don't have RSI/MACD from public APIs alone,
   771→   771→  // show derivative/sentiment data from signal_score.json
   772→   772→  const s = state.signal;
   773→   773→  let html = '';
   774→   774→
   775→   775→  if (s && s.indicators) {
   776→   776→    // Funding Rate
   777→   777→    const fr = s.indicators.funding_rate;
   778→   778→    if (fr && fr.value !== null) {
   779→   779→      html += `<div class="metric">`;
   780→   780→      html += `  <div class="metric-header">`;
   781→   781→      html += `    <span class="metric-label">Funding Rate (7d avg)</span>`;
   782→   782→      const frColor = fr.value > 0.01 ? 'var(--red)' : fr.value < 0 ? 'var(--green)' : 'var(--text-secondary)';
   783→   783→      html += `    <span style="font-size:11px;color:${frColor}">${fr.value > 0.01 ? 'High Long Bias' : fr.value < 0 ? 'Short Bias' : 'Neutral'}</span>`;
   784→   784→      html += `  </div>`;
   785→   785→      html += `  <div class="metric-value">${(fr.value * 100).toFixed(4)}%</div>`;
   786→   786→      html += `  <div class="metric-sub"><span>Pct: ${(fr.percentile * 100).toFixed(1)}%</span></div>`;
   787→   787→      html += `</div>`;
   788→   788→    }
   789→   789→
   790→   790→    // Taker Buy/Sell Ratio
   791→   791→    const taker = s.indicators.taker_buy_sell_ratio;
   792→   792→    if (taker && taker.value !== null) {
   793→   793→      html += `<div class="metric-divider"></div>`;
   794→   794→      html += `<div class="metric">`;
   795→   795→      html += `  <div class="metric-header">`;
   796→   796→      html += `    <span class="metric-label">Taker Buy/Sell Ratio</span>`;
   797→   797→      const tColor = taker.value > 1.1 ? 'var(--green)' : taker.value < 0.9 ? 'var(--red)' : 'var(--text-secondary)';
   798→   798→      html += `    <span style="font-size:11px;color:${tColor}">${taker.value > 1.1 ? 'Buyers Dominant' : taker.value < 0.9 ? 'Sellers Dominant' : 'Balanced'}</span>`;
   799→   799→      html += `  </div>`;
   800→   800→      html += `  <div class="metric-value">${taker.value.toFixed(3)}</div>`;
   801→   801→      html += `</div>`;
   802→   802→    }
   803→   803→
   804→   804→    // Exchange Netflow
   805→   805→    const nf = s.indicators.exchange_netflow;
   806→   806→    if (nf && nf.value !== null) {
   807→   807→      html += `<div class="metric-divider"></div>`;
   808→   808→      html += `<div class="metric">`;
   809→   809→      html += `  <div class="metric-header">`;
   810→   810→      html += `    <span class="metric-label">Exchange Netflow (7d)</span>`;
   811→   811→      const nfColor = nf.value > 0 ? 'var(--red)' : 'var(--green)';
   812→   812→      const nfLabel = nf.value > 0 ? 'Inflow (Selling Pressure)' : 'Outflow (Accumulation)';
   813→   813→      html += `    <span style="font-size:11px;color:${nfColor}">${nfLabel}</span>`;
   814→   814→      html += `  </div>`;
   815→   815→      html += `  <div class="metric-value" style="color:${nfColor}">${nf.value > 0 ? '+' : ''}${nf.value.toFixed(0)} BTC</div>`;
   816→   816→      html += `</div>`;
   817→   817→    }
   818→   818→
   819→   819→    // Whale Ratio
   820→   820→    const wr = s.indicators.whale_ratio;
   821→   821→    if (wr && wr.value !== null) {
   822→   822→      html += `<div class="metric-divider"></div>`;
   823→   823→      html += `<div class="metric">`;
   824→   824→      html += `  <div class="metric-header">`;
   825→   825→      html += `    <span class="metric-label">Whale Ratio (7d)</span>`;
   826→   826→      const wrColor = wr.value > 0.5 ? 'var(--red)' : 'var(--green)';
   827→   827→      html += `    <span style="font-size:11px;color:${wrColor}">${wr.value > 0.5 ? 'High Whale Activity' : 'Normal'}</span>`;
   828→   828→      html += `  </div>`;
   829→   829→      html += `  <div class="metric-value">${(wr.value * 100).toFixed(1)}%</div>`;
   830→   830→      html += `</div>`;
   831→   831→    }
   832→   832→  } else {
   833→   833→    html = `<div class="no-data">On-chain signal data not available yet. Waiting for btc-signal-analyzer update.</div>`;
   834→   834→  }
   835→   835→
   836→   836→  document.getElementById('momentum-content').innerHTML = html;
   837→   837→}
   838→   838→
   839→   839→function renderFearGreed() {
   840→   840→  const fg = state.onchain.fng;
   841→   841→  if (!fg) {
   842→   842→    document.getElementById('fg-content').innerHTML = `<div class="no-data">Fear & Greed data not available</div>`;
   843→   843→    return;
   844→   844→  }
   845→   845→
   846→   846→  const angle = (fg.value / 100) * 180 - 90; // -90 to +90
   847→   847→  const color = getFgColor(fg.value);
   848→   848→  const label = getFgLabel(fg.value);
   849→   849→  const desc = getFgDesc(fg.value);
   850→   850→
   851→   851→  let html = `<div class="fg-container">`;
   852→   852→  html += `  <div class="fg-gauge">`;
   853→   853→  html += `    <div class="fg-gauge-bg"></div>`;
   854→   854→  html += `    <div class="fg-gauge-inner"></div>`;
   855→   855→  html += `    <div class="fg-needle" style="transform:rotate(${angle}deg)"></div>`;
   856→   856→  html += `  </div>`;
   857→   857→  html += `  <div class="fg-value" style="color:${color}">${fg.value}</div>`;
   858→   858→  html += `  <div class="fg-label" style="color:${color}">${label}</div>`;
   859→   859→  html += `  <div class="fg-desc">${desc}</div>`;
   860→   860→  html += `</div>`;
   861→   861→
   862→   862→  document.getElementById('fg-content').innerHTML = html;
   863→   863→}
   864→   864→
   865→   865→function renderKeyLevels() {
   866→   866→  const { usd } = state.price;
   867→   867→  const s = state.signal;
   868→   868→  let levels = [];
   869→   869→
   870→   870→  // Derive key levels from available data
   871→   871→  // MVRV = price / realized_price, so realized_price = price / MVRV
   872→   872→  const rp = state.onchain.mvrv > 0 ? usd / state.onchain.mvrv : 0;
   873→   873→  // LTH-RP approximation (typically 1.15x realized price)
   874→   874→  const lthRp = rp * 1.15;
   875→   875→
   876→   876→  if (rp > 0) {
   877→   877→    levels.push({ label: 'Realized Price (derived)', value: rp, dist: ((usd - rp) / rp) * 100 });
   878→   878→  }
   879→   879→  if (lthRp > 0) {
   880→   880→    levels.push({ label: 'LTH Realized Price (est.)', value: lthRp, dist: ((usd - lthRp) / lthRp) * 100 });
   881→   881→  }
   882→   882→  levels.push({ label: 'ATH', value: CONFIG.ATH_USD, dist: ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD) * 100 });
   883→   883→
   884→   884→  // Add from bot state if available
   885→   885→  if (state.bot && state.bot.last_indicators) {
   886→   886→    const bi = state.bot.last_indicators;
   887→   887→    if (bi.realized_price > 0) {
   888→   888→      levels[0] = { label: 'Realized Price', value: bi.realized_price / 35, dist: ((usd - bi.realized_price/35) / (bi.realized_price/35)) * 100 };
   889→   889→    }
   890→   890→    if (bi.lth_realized_price > 0) {
   891→   891→      levels[1] = { label: 'LTH Realized Price', value: bi.lth_realized_price / 35, dist: ((usd - bi.lth_realized_price/35) / (bi.lth_realized_price/35)) * 100 };
   892→   892→    }
   893→   893→  }
   894→   894→
   895→   895→  let html = '<div style="display:grid;grid-template-columns:repeat(auto-fit,minmax(200px,1fr));gap:0">';
   896→   896→  levels.forEach(l => {
   897→   897→    const dColor = l.dist >= 0 ? 'var(--green)' : 'var(--red)';
   898→   898→    html += `<div class="level-row">`;
   899→   899→    html += `  <span class="level-label">${l.label}</span>`;
   900→   900→    html += `  <div class="level-right">`;
   901→   901→    html += `    <span class="level-value">${fmtUSD(l.value)}</span>`;
   902→   902→    html += `    <span class="level-dist" style="color:${dColor}">${l.dist >= 0 ? '+' : ''}${l.dist.toFixed(1)}%</span>`;
   903→   903→    html += `  </div>`;
   904→   904→    html += `</div>`;
   905→   905→  });
   906→   906→  html += '</div>';
   907→   907→  html += `<div class="level-note">`;
   908→   908→  html += `  Below Realized Price = historically profitable accumulation zone. `;
   909→   909→  html += `  Above LTH-RP = long-term holders in profit (sell pressure zone). `;
   910→   910→  html += `  Levels derived from MVRV: RP ≈ Price / MVRV.`;
   911→   911→  html += `</div>`;
   912→   912→
   913→   913→  document.getElementById('levels-content').innerHTML = html;
   914→   914→}
   915→   915→
   916→   916→function renderBot() {
   917→   917→  const bot = state.bot;
   918→   918→  const badge = document.getElementById('bot-status-badge');
   919→   919→
   920→   920→  if (!bot) {
   921→   921→    badge.textContent = 'NO DATA';
   922→   922→    badge.className = 'bot-status-badge offline';
   923→   923→    document.getElementById('bot-content').innerHTML = `
   924→   924→      <div class="no-data" style="text-align:center;padding:16px 0">
   925→   925→        Phoenix bot state not available.<br>
   926→   926→        <span style="font-size:11px">Push bot_state.json to btc-signal-analyzer repo to enable live status.</span>
   927→   927→      </div>
   928→   928→    `;
   929→   929→    return;
   930→   930→  }
   931→   931→
   932→   932→  badge.textContent = bot.last_run_date ? 'ACTIVE' : 'OFFLINE';
   933→   933→  badge.className = 'bot-status-badge ' + (bot.last_run_date ? 'active' : 'offline');
   934→   934→
   935→   935→  const bi = bot.last_indicators || {};
   936→   936→  const ld = bot.last_decision || {};
   937→   937→  const price = bi.price || 0;
   938→   938→  const thbPrice = price || state.price.thb;
   939→   939→  const btcBal = bot.last_btc_balance || 0;
   940→   940→  const cashBal = bot.last_cash_balance || 0;
   941→   941→  const portfolioVal = bot.last_portfolio_value || 0;
   942→   942→  const avgCost = btcBal > 0 ? (bot.adjusted_invested || bot.total_invested || 0) / btcBal : 0;
   943→   943→  const unrealizedPnl = avgCost > 0 ? ((price - avgCost) / avgCost) * 100 : 0;
   944→   944→
   945→   945→  let decisionText = 'No trade';
   946→   946→  if (ld.buy_amount > 0) decisionText = `BUY ${ld.buy_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   947→   947→  else if (ld.sell_amount > 0) decisionText = `SELL ${ld.sell_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   948→   948→
   949→   949→  const pnlColor = unrealizedPnl >= 0 ? 'var(--green)' : 'var(--red)';
   950→   950→
   951→   951→  let html = `<div class="bot-grid">`;
   952→   952→  html += `  <div class="bot-item"><div class="label">Portfolio</div><div class="value">${fmtTHB(portfolioVal)}</div></div>`;
   953→   953→  html += `  <div class="bot-item"><div class="label">P&L</div><div class="value" style="color:${pnlColor}">${unrealizedPnl >= 0 ? '+' : ''}${unrealizedPnl.toFixed(1)}%</div></div>`;
   954→   954→  html += `  <div class="bot-item"><div class="label">BTC</div><div class="value" style="font-family:monospace;font-size:12px">${btcBal.toFixed(6)}</div></div>`;
   955→   955→  html += `  <div class="bot-item"><div class="label">Cash</div><div class="value">${fmtTHB(cashBal)}</div></div>`;
   956→   956→  html += `</div>`;
   957→   957→  html += `<div class="bot-decision">`;
   958→   958→  html += `  <div class="label">Last Decision</div>`;
   959→   959→  html += `  <div class="decision-text">${decisionText}</div>`;
   960→   960→  html += `  <div class="bot-meta">`;
   961→   961→  html += `    Multiplier: ${ld.multiplier || 0}x | MVRV: ${bi.mvrv || '--'} | Sell Score: ${bi.sell_score || 0}`;
   962→   962→  if (bi.path_taken && bi.path_taken !== 'none') {
   963→   963→    html += `    <span class="path-badge">${bi.path_taken}</span>`;
   964→   964→  }
   965→   965→  html += `  </div>`;
   966→   966→  html += `  <div class="bot-meta" style="margin-top:4px">`;
   967→   967→  html += `    Runs: ${bot.run_count || 0} | Buys: ${bot.buy_count || 0} | Sells: ${bot.sell_count || 0} | Last: ${bot.last_run_date || 'N/A'}`;
   968→   968→  html += `  </div>`;
   969→   969→  html += `</div>`;
   970→   970→
   971→   971→  document.getElementById('bot-content').innerHTML = html;
   972→   972→}
   973→   973→
   974→   974→function renderBriefing() {
   975→   975→  const { mvrv, nupl, fng } = state.onchain;
   976→   976→  const parts = [];
   977→   977→
   978→   978→  // MVRV
   979→   979→  if (mvrv > 0) {
   980→   980→    if (mvrv < 1.0) {
   981→   981→      parts.push(`MVRV at ${mvrv.toFixed(2)} is in deep accumulation zone — historically strong buy signals.`);
   982→   982→    } else if (mvrv < 1.5) {
   983→   983→      parts.push(`MVRV at ${mvrv.toFixed(2)} — still in accumulation territory, good for DCA.`);
   984→   984→    } else if (mvrv < 2.0) {
   985→   985→      parts.push(`MVRV at ${mvrv.toFixed(2)} — neutral zone, normal DCA pace recommended.`);
   986→   986→    } else if (mvrv < 2.5) {
   987→   987→      parts.push(`MVRV at ${mvrv.toFixed(2)} — entering euphoria, consider reducing buy size.`);
   988→   988→    } else {
   989→   989→      parts.push(`MVRV at ${mvrv.toFixed(2)} — overvalued territory, selling signals may activate.`);
   990→   990→    }
   991→   991→  } else {
   992→   992→    parts.push('On-chain data not yet available. Waiting for btc-signal-analyzer update.');
   993→   993→  }
   994→   994→
   995→   995→  // Fear & Greed
   996→   996→  if (fng) {
   997→   997→    if (fng.value <= 25) {
   998→   998→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Fear) — historically one of the best buying opportunities.`);
   999→   999→    } else if (fng.value >= 75) {
  1000→  1000→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Greed) — caution advised, consider taking some profits.`);
  1001→  1001→    }
  1002→  1002→  }
  1003→  1003→
  1004→  1004→  // Signal Score
  1005→  1005→  if (state.signal && state.signal.score !== undefined) {
  1006→  1006→    const sc = state.signal.score;
  1007→  1007→    if (sc < 30) {
  1008→  1008→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Strong buy signal from multi-indicator analysis.`);
  1009→  1009→    } else if (sc > 70) {
  1010→  1010→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Elevated risk, most indicators suggest caution.`);
  1011→  1011→    }
  1012→  1012→  }
  1013→  1013→
  1014→  1014→  // Funding rate warning
  1015→  1015→  if (state.signal && state.signal.indicators) {
  1016→  1016→    const fr = state.signal.indicators.funding_rate;
  1017→  1017→    if (fr && fr.value > 0.01) {
  1018→  1018→      parts.push(`High funding rate (${(fr.value*100).toFixed(4)}%) suggests crowded long positioning — potential for squeeze.`);
  1019→  1019→    }
  1020→  1020→  }
  1021→  1021→
  1022→  1022→  document.getElementById('briefing-text').textContent = parts.join(' ');
  1023→  1023→}
  1024→  1024→
  1025→  1025→// ─── Main ───
  1026→  1026→
  1027→  1027→async function init() {
  1028→  1028→  const btn = document.getElementById('refresh-btn');
  1029→  1029→  btn.classList.add('spinning');
  1030→  1030→
  1031→  1031→  try {
  1032→  1032→    // Fetch all data in parallel
  1033→  1033→    await Promise.allSettled([
  1034→  1034→      fetchBinancePrice(),
  1035→  1035→      fetchBitkubPrice(),
  1036→  1036→      fetchFearGreed(),
  1037→  1037→      fetchOnchainSignal(),
  1038→  1038→      fetchBotState(),
  1039→  1039→    ]);
  1040→  1040→
  1041→  1041→    // Hide loading, show app
  1042→  1042→    document.getElementById('loading').style.display = 'none';
  1043→  1043→    document.getElementById('error').style.display = 'none';
  1044→  1044→    document.getElementById('app').style.display = 'block';
  1045→  1045→
  1046→  1046→    // Render all sections
  1047→  1047→    renderPrice();
  1048→  1048→    renderOnChain();
  1049→  1049→    renderMomentum();
  1050→  1050→    renderFearGreed();
  1051→  1051→    renderKeyLevels();
  1052→  1052→    renderBot();
  1053→  1053→    renderBriefing();
  1054→  1054→
  1055→  1055→    // Update time
  1056→  1056→    document.getElementById('refresh-time').textContent =
  1057→  1057→      new Date().toLocaleTimeString('th-TH', { hour: '2-digit', minute: '2-digit' });
  1058→  1058→
  1059→  1059→  } catch (e) {
  1060→  1060→    document.getElementById('loading').style.display = 'none';
  1061→  1061→    document.getElementById('error').style.display = 'block';
  1062→  1062→    document.getElementById('error-msg').textContent = String(e);
  1063→  1063→  } finally {
  1064→  1064→    btn.classList.remove('spinning');
  1065→  1065→  }
  1066→  1066→}
  1067→  1067→
  1068→  1068→// Auto-refresh
  1069→  1069→init();
  1070→  1070→setInterval(init, CONFIG.REFRESH_INTERVAL);
  1071→  1071→</script>
  1072→  1072→
  1073→  1073→</body>
  1074→  1074→</html>
