     1→<!DOCTYPE html>
     2→<html lang="th">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>BTC Daily Briefing</title>
     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→<style>
    10→  :root {
   671→  const range = max - min || 1;
   672→
   673→  const points = data.map((v, i) => {
   674→    const x = (i / (data.length - 1)) * w;
   675→    const y = h - ((v - min) / range) * (h - 4) - 2;
   676→    return `${x},${y}`;
   677→  }).join(' ');
   678→
   679→  const areaPoints = `0,${h} ${points} ${w},${h}`;
   680→  const isUp = data[data.length-1] >= data[0];
   681→  const color = isUp ? '#22c55e' : '#ef4444';
   682→
   683→  svg.setAttribute('viewBox', `0 0 ${w} ${h}`);
   684→  svg.innerHTML = `
   685→    <defs>
   686→      <linearGradient id="sparkGrad" x1="0" y1="0" x2="0" y2="1">
   687→        <stop offset="0%" stop-color="${color}" stop-opacity="0.3"/>
   688→        <stop offset="100%" stop-color="${color}" stop-opacity="0"/>
   689→      </linearGradient>
   690→    </defs>
   691→    <polygon points="${areaPoints}" fill="url(#sparkGrad)"/>
   692→    <polyline points="${points}" fill="none" stroke="${color}" stroke-width="1.5" stroke-linejoin="round"/>
   693→    <circle cx="${(data.length-1)/(data.length-1)*w}" cy="${h - ((data[data.length-1]-min)/range)*(h-4)-2}" r="3" fill="${color}"/>
   694→  `;
   695→}
   696→
   697→function renderOnChain() {
   698→  const { mvrv, nupl, sopr } = state.onchain;
   699→  const mv = getMvrvZone(mvrv);
   700→
   701→  let html = '';
   702→
   703→  // MVRV
   704→  if (state.onchain.mvrv > 0) {
   705→    html += `<div class="metric">`;
   706→    html += `  <div class="metric-header">`;
   707→    html += `    <span class="metric-label">MVRV Ratio</span>`;
   708→    html += `    <span class="zone-badge" style="color:${mv.color};border-color:${mv.color}40;background:${mv.color}20">${mv.zone}</span>`;
   709→    html += `  </div>`;
   710→    html += `  <div class="metric-value lg">${mvrv.toFixed(3)}</div>`;
   711→    html += `  <div class="metric-sub"><span>Z-Score: ${state.onchain.mvrv_z.toFixed(2)}</span></div>`;
   712→    html += `</div>`;
   713→  } else {
   714→    html += `<div class="metric">`;
   715→    html += `  <div class="metric-header"><span class="metric-label">MVRV Ratio</span></div>`;
   716→    html += `  <div class="no-data">Waiting for on-chain data...</div>`;
   717→    html += `</div>`;
   718→  }
   719→
   720→  // NUPL
   721→  html += `<div class="metric-divider"></div>`;
   722→  if (state.onchain.nupl !== 0 || state.signal) {
   723→    html += `<div class="metric">`;
   724→    html += `  <div class="metric-header">`;
   725→    html += `    <span class="metric-label">NUPL</span>`;
   726→    html += `    <span style="font-size:11px;color:var(--text-secondary)">${getNuplPhase(nupl)}</span>`;
   727→    html += `  </div>`;
   728→    html += `  <div class="metric-value">${nupl.toFixed(3)}</div>`;
   729→    html += `</div>`;
   730→  } else {
   731→    html += `<div class="metric"><div class="metric-header"><span class="metric-label">NUPL</span></div><div class="no-data">N/A</div></div>`;
   732→  }
   733→
   734→  // SOPR
   735→  html += `<div class="metric-divider"></div>`;
   736→  html += `<div class="metric">`;
   737→  html += `  <div class="metric-header">`;
   738→  html += `    <span class="metric-label">SOPR</span>`;
   739→  if (sopr !== null) {
   740→    const soprSignal = sopr < 0.9 ? 'Heavy Loss Selling' : sopr < 1.0 ? 'Selling at Loss' : sopr < 1.1 ? 'Normal' : sopr < 1.3 ? 'Profit Taking' : 'Strong Profit Taking';
   741→    html += `    <span style="font-size:11px;color:${sopr < 1 ? 'var(--green)' : 'var(--text-secondary)'}">${soprSignal}</span>`;
   742→  }
   743→  html += `  </div>`;
   744→  if (sopr !== null) {
   745→    html += `  <div class="metric-value" style="color:${sopr < 1 ? 'var(--green)' : 'inherit'}">${sopr.toFixed(3)}</div>`;
   746→  } else {
   747→    html += `  <div class="no-data">N/A (data not available)</div>`;
   748→  }
   749→  html += `</div>`;
   750→
   751→  // Signal Score from btc-signal-analyzer
   752→  if (state.signal && state.signal.score !== undefined) {
   753→    html += `<div class="metric-divider"></div>`;
   754→    html += `<div class="metric">`;
   755→    html += `  <div class="metric-header">`;
   756→    html += `    <span class="metric-label">Signal Score</span>`;
   757→    const sc = state.signal.score;
   758→    const scColor = sc < 30 ? '#22c55e' : sc < 50 ? '#86efac' : sc < 70 ? '#eab308' : sc < 85 ? '#f97316' : '#ef4444';
   759→    html += `    <span class="zone-badge" style="color:${scColor};border-color:${scColor}40;background:${scColor}20">${state.signal.zone?.label || 'Neutral'}</span>`;
   760→    html += `  </div>`;
   761→    html += `  <div class="metric-value">${sc.toFixed(1)}<span style="font-size:14px;color:var(--text-muted)"> / 100</span></div>`;
   762→    html += `  <div class="source-tag">Source: btc-signal-analyzer (${state.signal.meta?.available_indicators || 0}/${state.signal.meta?.total_indicators || 0} indicators)</div>`;
   763→    html += `</div>`;
   764→  }
   765→
   766→  document.getElementById('onchain-content').innerHTML = html;
   767→}
   768→
   769→function renderMomentum() {
   770→  // Since we don't have RSI/MACD from public APIs alone,
   771→  // show derivative/sentiment data from signal_score.json
   772→  const s = state.signal;
   773→  let html = '';
   774→
   775→  if (s && s.indicators) {
   776→    // Funding Rate
   777→    const fr = s.indicators.funding_rate;
   778→    if (fr && fr.value !== null) {
   779→      html += `<div class="metric">`;
   780→      html += `  <div class="metric-header">`;
   781→      html += `    <span class="metric-label">Funding Rate (7d avg)</span>`;
   782→      const frColor = fr.value > 0.01 ? 'var(--red)' : fr.value < 0 ? 'var(--green)' : 'var(--text-secondary)';
   783→      html += `    <span style="font-size:11px;color:${frColor}">${fr.value > 0.01 ? 'High Long Bias' : fr.value < 0 ? 'Short Bias' : 'Neutral'}</span>`;
   784→      html += `  </div>`;
   785→      html += `  <div class="metric-value">${(fr.value * 100).toFixed(4)}%</div>`;
   786→      html += `  <div class="metric-sub"><span>Pct: ${(fr.percentile * 100).toFixed(1)}%</span></div>`;
   787→      html += `</div>`;
   788→    }
   789→
   790→    // Taker Buy/Sell Ratio
   791→    const taker = s.indicators.taker_buy_sell_ratio;
   792→    if (taker && taker.value !== null) {
   793→      html += `<div class="metric-divider"></div>`;
   794→      html += `<div class="metric">`;
   795→      html += `  <div class="metric-header">`;
   796→      html += `    <span class="metric-label">Taker Buy/Sell Ratio</span>`;
   797→      const tColor = taker.value > 1.1 ? 'var(--green)' : taker.value < 0.9 ? 'var(--red)' : 'var(--text-secondary)';
   798→      html += `    <span style="font-size:11px;color:${tColor}">${taker.value > 1.1 ? 'Buyers Dominant' : taker.value < 0.9 ? 'Sellers Dominant' : 'Balanced'}</span>`;
   799→      html += `  </div>`;
   800→      html += `  <div class="metric-value">${taker.value.toFixed(3)}</div>`;
   801→      html += `</div>`;
   802→    }
   803→
   804→    // Exchange Netflow
   805→    const nf = s.indicators.exchange_netflow;
   806→    if (nf && nf.value !== null) {
   807→      html += `<div class="metric-divider"></div>`;
   808→      html += `<div class="metric">`;
   809→      html += `  <div class="metric-header">`;
   810→      html += `    <span class="metric-label">Exchange Netflow (7d)</span>`;
   811→      const nfColor = nf.value > 0 ? 'var(--red)' : 'var(--green)';
   812→      const nfLabel = nf.value > 0 ? 'Inflow (Selling Pressure)' : 'Outflow (Accumulation)';
   813→      html += `    <span style="font-size:11px;color:${nfColor}">${nfLabel}</span>`;
   814→      html += `  </div>`;
   815→      html += `  <div class="metric-value" style="color:${nfColor}">${nf.value > 0 ? '+' : ''}${nf.value.toFixed(0)} BTC</div>`;
   816→      html += `</div>`;
   817→    }
   818→
   819→    // Whale Ratio
   820→    const wr = s.indicators.whale_ratio;
   821→    if (wr && wr.value !== null) {
   822→      html += `<div class="metric-divider"></div>`;
   823→      html += `<div class="metric">`;
   824→      html += `  <div class="metric-header">`;
   825→      html += `    <span class="metric-label">Whale Ratio (7d)</span>`;
   826→      const wrColor = wr.value > 0.5 ? 'var(--red)' : 'var(--green)';
   827→      html += `    <span style="font-size:11px;color:${wrColor}">${wr.value > 0.5 ? 'High Whale Activity' : 'Normal'}</span>`;
   828→      html += `  </div>`;
   829→      html += `  <div class="metric-value">${(wr.value * 100).toFixed(1)}%</div>`;
   830→      html += `</div>`;
   831→    }
   832→  } else {
   833→    html = `<div class="no-data">On-chain signal data not available yet. Waiting for btc-signal-analyzer update.</div>`;
   834→  }
   835→
   836→  document.getElementById('momentum-content').innerHTML = html;
   837→}
   838→
   839→function renderFearGreed() {
   840→  const fg = state.onchain.fng;
   841→  if (!fg) {
   842→    document.getElementById('fg-content').innerHTML = `<div class="no-data">Fear & Greed data not available</div>`;
   843→    return;
   844→  }
   845→
   846→  const angle = (fg.value / 100) * 180 - 90; // -90 to +90
   847→  const color = getFgColor(fg.value);
   848→  const label = getFgLabel(fg.value);
   849→  const desc = getFgDesc(fg.value);
   850→
   851→  let html = `<div class="fg-container">`;
   852→  html += `  <div class="fg-gauge">`;
   853→  html += `    <div class="fg-gauge-bg"></div>`;
   854→  html += `    <div class="fg-gauge-inner"></div>`;
   855→  html += `    <div class="fg-needle" style="transform:rotate(${angle}deg)"></div>`;
   856→  html += `  </div>`;
   857→  html += `  <div class="fg-value" style="color:${color}">${fg.value}</div>`;
   858→  html += `  <div class="fg-label" style="color:${color}">${label}</div>`;
   859→  html += `  <div class="fg-desc">${desc}</div>`;
   860→  html += `</div>`;
   861→
   862→  document.getElementById('fg-content').innerHTML = html;
   863→}
   864→
   865→function renderKeyLevels() {
   866→  const { usd } = state.price;
   867→  const s = state.signal;
   868→  let levels = [];
   869→
   870→  // Derive key levels from available data
   871→  // MVRV = price / realized_price, so realized_price = price / MVRV
   872→  const rp = state.onchain.mvrv > 0 ? usd / state.onchain.mvrv : 0;
   873→  // LTH-RP approximation (typically 1.15x realized price)
   874→  const lthRp = rp * 1.15;
   875→
   876→  if (rp > 0) {
   877→    levels.push({ label: 'Realized Price (derived)', value: rp, dist: ((usd - rp) / rp) * 100 });
   878→  }
   879→  if (lthRp > 0) {
   880→    levels.push({ label: 'LTH Realized Price (est.)', value: lthRp, dist: ((usd - lthRp) / lthRp) * 100 });
   881→  }
   882→  levels.push({ label: 'ATH', value: CONFIG.ATH_USD, dist: ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD) * 100 });
   883→
   884→  // Add from bot state if available
   885→  if (state.bot && state.bot.last_indicators) {
   886→    const bi = state.bot.last_indicators;
   887→    if (bi.realized_price > 0) {
   888→      levels[0] = { label: 'Realized Price', value: bi.realized_price / 35, dist: ((usd - bi.realized_price/35) / (bi.realized_price/35)) * 100 };
   889→    }
   890→    if (bi.lth_realized_price > 0) {
   891→      levels[1] = { label: 'LTH Realized Price', value: bi.lth_realized_price / 35, dist: ((usd - bi.lth_realized_price/35) / (bi.lth_realized_price/35)) * 100 };
   892→    }
   893→  }
   894→
   895→  let html = '<div style="display:grid;grid-template-columns:repeat(auto-fit,minmax(200px,1fr));gap:0">';
   896→  levels.forEach(l => {
   897→    const dColor = l.dist >= 0 ? 'var(--green)' : 'var(--red)';
   898→    html += `<div class="level-row">`;
   899→    html += `  <span class="level-label">${l.label}</span>`;
   900→    html += `  <div class="level-right">`;
   901→    html += `    <span class="level-value">${fmtUSD(l.value)}</span>`;
   902→    html += `    <span class="level-dist" style="color:${dColor}">${l.dist >= 0 ? '+' : ''}${l.dist.toFixed(1)}%</span>`;
   903→    html += `  </div>`;
   904→    html += `</div>`;
   905→  });
   906→  html += '</div>';
   907→  html += `<div class="level-note">`;
   908→  html += `  Below Realized Price = historically profitable accumulation zone. `;
   909→  html += `  Above LTH-RP = long-term holders in profit (sell pressure zone). `;
   910→  html += `  Levels derived from MVRV: RP ≈ Price / MVRV.`;
   911→  html += `</div>`;
   912→
   913→  document.getElementById('levels-content').innerHTML = html;
   914→}
   915→
   916→function renderBot() {
   917→  const bot = state.bot;
   918→  const badge = document.getElementById('bot-status-badge');
   919→
   920→  if (!bot) {
   921→    badge.textContent = 'NO DATA';
   922→    badge.className = 'bot-status-badge offline';
   923→    document.getElementById('bot-content').innerHTML = `
   924→      <div class="no-data" style="text-align:center;padding:16px 0">
   925→        Phoenix bot state not available.<br>
   926→        <span style="font-size:11px">Push bot_state.json to btc-signal-analyzer repo to enable live status.</span>
   927→      </div>
   928→    `;
   929→    return;
   930→  }
   931→
   932→  badge.textContent = bot.last_run_date ? 'ACTIVE' : 'OFFLINE';
   933→  badge.className = 'bot-status-badge ' + (bot.last_run_date ? 'active' : 'offline');
   934→
   935→  const bi = bot.last_indicators || {};
   936→  const ld = bot.last_decision || {};
   937→  const price = bi.price || 0;
   938→  const thbPrice = price || state.price.thb;
   939→  const btcBal = bot.last_btc_balance || 0;
   940→  const cashBal = bot.last_cash_balance || 0;
   941→  const portfolioVal = bot.last_portfolio_value || 0;
   942→  const avgCost = btcBal > 0 ? (bot.adjusted_invested || bot.total_invested || 0) / btcBal : 0;
   943→  const unrealizedPnl = avgCost > 0 ? ((price - avgCost) / avgCost) * 100 : 0;
   944→
   945→  let decisionText = 'No trade';
   946→  if (ld.buy_amount > 0) decisionText = `BUY ${ld.buy_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   947→  else if (ld.sell_amount > 0) decisionText = `SELL ${ld.sell_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   948→
   949→  const pnlColor = unrealizedPnl >= 0 ? 'var(--green)' : 'var(--red)';
   950→
   951→  let html = `<div class="bot-grid">`;
   952→  html += `  <div class="bot-item"><div class="label">Portfolio</div><div class="value">${fmtTHB(portfolioVal)}</div></div>`;
   953→  html += `  <div class="bot-item"><div class="label">P&L</div><div class="value" style="color:${pnlColor}">${unrealizedPnl >= 0 ? '+' : ''}${unrealizedPnl.toFixed(1)}%</div></div>`;
   954→  html += `  <div class="bot-item"><div class="label">BTC</div><div class="value" style="font-family:monospace;font-size:12px">${btcBal.toFixed(6)}</div></div>`;
   955→  html += `  <div class="bot-item"><div class="label">Cash</div><div class="value">${fmtTHB(cashBal)}</div></div>`;
   956→  html += `</div>`;
   957→  html += `<div class="bot-decision">`;
   958→  html += `  <div class="label">Last Decision</div>`;
   959→  html += `  <div class="decision-text">${decisionText}</div>`;
   960→  html += `  <div class="bot-meta">`;
   961→  html += `    Multiplier: ${ld.multiplier || 0}x | MVRV: ${bi.mvrv || '--'} | Sell Score: ${bi.sell_score || 0}`;
   962→  if (bi.path_taken && bi.path_taken !== 'none') {
   963→    html += `    <span class="path-badge">${bi.path_taken}</span>`;
   964→  }
   965→  html += `  </div>`;
   966→  html += `  <div class="bot-meta" style="margin-top:4px">`;
   967→  html += `    Runs: ${bot.run_count || 0} | Buys: ${bot.buy_count || 0} | Sells: ${bot.sell_count || 0} | Last: ${bot.last_run_date || 'N/A'}`;
   968→  html += `  </div>`;
   969→  html += `</div>`;
   970→
   971→  document.getElementById('bot-content').innerHTML = html;
   972→}
   973→
   974→function renderBriefing() {
   975→  const { mvrv, nupl, fng } = state.onchain;
   976→  const parts = [];
   977→
   978→  // MVRV
   979→  if (mvrv > 0) {
   980→    if (mvrv < 1.0) {
   981→      parts.push(`MVRV at ${mvrv.toFixed(2)} is in deep accumulation zone — historically strong buy signals.`);
   982→    } else if (mvrv < 1.5) {
   983→      parts.push(`MVRV at ${mvrv.toFixed(2)} — still in accumulation territory, good for DCA.`);
   984→    } else if (mvrv < 2.0) {
   985→      parts.push(`MVRV at ${mvrv.toFixed(2)} — neutral zone, normal DCA pace recommended.`);
   986→    } else if (mvrv < 2.5) {
   987→      parts.push(`MVRV at ${mvrv.toFixed(2)} — entering euphoria, consider reducing buy size.`);
   988→    } else {
   989→      parts.push(`MVRV at ${mvrv.toFixed(2)} — overvalued territory, selling signals may activate.`);
   990→    }
   991→  } else {
   992→    parts.push('On-chain data not yet available. Waiting for btc-signal-analyzer update.');
   993→  }
   994→
   995→  // Fear & Greed
   996→  if (fng) {
   997→    if (fng.value <= 25) {
   998→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Fear) — historically one of the best buying opportunities.`);
   999→    } else if (fng.value >= 75) {
  1000→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Greed) — caution advised, consider taking some profits.`);
  1001→    }
  1002→  }
  1003→
  1004→  // Signal Score
  1005→  if (state.signal && state.signal.score !== undefined) {
  1006→    const sc = state.signal.score;
  1007→    if (sc < 30) {
  1008→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Strong buy signal from multi-indicator analysis.`);
  1009→    } else if (sc > 70) {
  1010→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Elevated risk, most indicators suggest caution.`);
  1011→    }
  1012→  }
  1013→
  1014→  // Funding rate warning
  1015→  if (state.signal && state.signal.indicators) {
  1016→    const fr = state.signal.indicators.funding_rate;
  1017→    if (fr && fr.value > 0.01) {
  1018→      parts.push(`High funding rate (${(fr.value*100).toFixed(4)}%) suggests crowded long positioning — potential for squeeze.`);
  1019→    }
  1020→  }
  1021→
  1022→  document.getElementById('briefing-text').textContent = parts.join(' ');
  1023→}
  1024→
  1025→// ─── Main ───
  1026→
  1027→async function init() {
  1028→  const btn = document.getElementById('refresh-btn');
  1029→  btn.classList.add('spinning');
  1030→
  1031→  try {
  1032→    // Fetch all data in parallel
  1033→    await Promise.allSettled([
  1034→      fetchBinancePrice(),
  1035→      fetchBitkubPrice(),
  1036→      fetchFearGreed(),
  1037→      fetchOnchainSignal(),
  1038→      fetchBotState(),
  1039→    ]);
  1040→
  1041→    // Hide loading, show app
  1042→    document.getElementById('loading').style.display = 'none';
  1043→    document.getElementById('error').style.display = 'none';
  1044→    document.getElementById('app').style.display = 'block';
  1045→
  1046→    // Render all sections
  1047→    renderPrice();
  1048→    renderOnChain();
  1049→    renderMomentum();
  1050→    renderFearGreed();
  1051→    renderKeyLevels();
  1052→    renderBot();
  1053→    renderBriefing();
  1054→
  1055→    // Update time
  1056→    document.getElementById('refresh-time').textContent =
  1057→      new Date().toLocaleTimeString('th-TH', { hour: '2-digit', minute: '2-digit' });
  1058→
  1059→  } catch (e) {
  1060→    document.getElementById('loading').style.display = 'none';
  1061→    document.getElementById('error').style.display = 'block';
  1062→    document.getElementById('error-msg').textContent = String(e);
  1063→  } finally {
  1064→    btn.classList.remove('spinning');
  1065→  }
  1066→}
  1067→
  1068→// Auto-refresh
  1069→init();
  1070→setInterval(init, CONFIG.REFRESH_INTERVAL);
  1071→</script>
  1072→
  1073→</body>
  1074→</html>
